Name,Stab attack,Slash attack,Crush attack,Magic attack,Ranged attack,Stab defence,Slash defence,Crush defence,Magic defence,Ranged defence,Strength,Ranged strength,Magic damage,Prayer,Speed
Adamant arrow#(p),0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant arrow#(p+),0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant arrow#(p++),0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant arrow#(unp),0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant bolts#Poison,0,0,0,0,0,0,0,0,0,0,0,100,0.0,0,
Adamant bolts#Poison+,0,0,0,0,0,0,0,0,0,0,0,100,0.0,0,
Adamant bolts#Poison++,0,0,0,0,0,0,0,0,0,0,0,100,0.0,0,
Adamant bolts#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,100,0.0,0,
Adamant brutal,0,0,0,0,0,0,0,0,0,0,0,45,0.0,0,
Adamant fire arrow#Lit,0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant fire arrow#Unlit,0,0,0,0,0,0,0,0,0,0,0,31,0.0,0,
Adamant javelin#Poison,0,0,0,0,0,0,0,0,0,0,0,107,0.0,0,
Adamant javelin#Poison+,0,0,0,0,0,0,0,0,0,0,0,107,0.0,0,
Adamant javelin#Poison++,0,0,0,0,0,0,0,0,0,0,0,107,0.0,0,
Adamant javelin#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,107,0.0,0,
Amethyst arrow#(p),0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst arrow#(p+),0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst arrow#(p++),0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst arrow#(unp),0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst broad bolts,0,0,0,0,0,0,0,0,0,0,0,115,0.0,0,
Amethyst fire arrow#Lit,0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst fire arrow#Unlit,0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Amethyst javelin#Poison,0,0,0,0,0,0,0,0,0,0,0,135,0.0,0,
Amethyst javelin#Poison+,0,0,0,0,0,0,0,0,0,0,0,135,0.0,0,
Amethyst javelin#Poison++,0,0,0,0,0,0,0,0,0,0,0,135,0.0,0,
Amethyst javelin#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,135,0.0,0,
Ancient blessing,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,
Barbed arrow,0,0,0,0,46,0,0,0,0,0,0,125,0.0,0,
Barbed bolts,0,0,0,0,0,0,0,0,0,0,0,12,0.0,0,
Black brutal,0,0,0,0,0,0,0,0,0,0,0,22,0.0,0,
Blunt arrow,0,0,0,0,46,0,0,0,0,0,0,125,0.0,0,
Blurite bolts#Poison,0,0,0,0,0,0,0,0,0,0,0,28,0.0,0,
Blurite bolts#Poison+,0,0,0,0,0,0,0,0,0,0,0,28,0.0,0,
Blurite bolts#Poison++,0,0,0,0,0,0,0,0,0,0,0,28,0.0,0,
Blurite bolts#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,28,0.0,0,
Bolt rack,0,0,0,0,0,0,0,0,0,0,0,55,0.0,0,
Bone bolts,0,0,0,0,0,0,0,0,0,0,0,49,0.0,0,
Broad arrows,0,0,0,0,0,0,0,0,0,0,0,28,0.0,0,
Broad bolts,0,0,0,0,0,0,0,0,0,0,0,100,0.0,0,
Bronze arrow#(p),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze arrow#(p+),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze arrow#(p++),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze arrow#(unp),0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze bolts#Poison,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0,
Bronze bolts#Poison+,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0,
Bronze bolts#Poison++,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0,
Bronze bolts#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0,
Bronze brutal,0,0,0,0,0,0,0,0,0,0,0,11,0.0,0,
Bronze fire arrow#Lit,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze fire arrow#Unlit,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,
Bronze javelin#Poison,0,0,0,0,0,0,0,0,0,0,0,25,0.0,0,
Bronze javelin#Poison+,0,0,0,0,0,0,0,0,0,0,0,25,0.0,0,
Bronze javelin#Poison++,0,0,0,0,0,0,0,0,0,0,0,25,0.0,0,
Bronze javelin#Unpoisoned,0,0,0,0,0,0,0,0,0,0,0,25,0.0,0,
